UnitID;Set;Alt;Attribute1;Attribute2;Attribute3;Attribute4;Choice
42;7;3;2;2;1;1;0
42;8;1;3;2;2;2;2
42;8;2;1;1;1;1;0
42;8;3;2;3;1;1;0
42;9;1;3;3;1;2;2
42;9;2;1;1;2;1;0
42;9;3;2;2;2;1;0
42;10;1;1;2;1;2;4
42;10;2;3;3;2;1;0
42;10;3;2;1;1;2;0
42;11;1;1;2;1;1;4
42;11;2;2;3;2;2;0
42;11;3;3;1;1;1;0
42;12;1;3;3;1;1;3
42;12;2;2;1;2;2;0
42;12;3;1;2;2;2;0
42;13;1;2;3;2;1;4
42;13;2;3;1;1;2;0
42;13;3;1;2;1;1;0
42;14;1;1;1;2;2;1
42;14;2;2;3;1;1;0
42;14;3;3;2;2;2;0
43;1;1;1;1;2;2;1
43;1;2;3;3;1;1;0
43;1;3;2;2;1;2;0
43;2;1;2;3;2;1;4
43;2;2;1;2;1;2;0
43;2;3;3;1;2;1;0
43;3;1;1;3;1;2;1
43;3;2;2;2;1;2;0
43;3;3;3;1;2;1;0
43;4;1;3;3;1;2;2
43;4;2;1;1;2;1;0
43;4;3;2;2;2;1;0
43;5;1;3;2;1;2;2
43;5;2;1;3;2;2;0
43;5;3;2;1;1;1;0
43;6;1;3;3;2;1;4
43;6;2;2;1;1;2;0
43;6;3;1;2;2;1;0
43;7;1;3;3;1;1;3
43;7;2;2;2;2;2;0
43;7;3;1;1;1;1;0
43;8;1;2;3;2;2;4
43;8;2;1;2;1;1;0
43;8;3;3;1;2;2;0
43;9;1;3;1;1;1;4
43;9;2;2;2;2;1;0
43;9;3;1;3;1;2;0
43;10;1;3;2;2;2;3
43;10;2;2;3;1;1;0
43;10;3;1;1;2;2;0
43;11;1;3;2;1;2;4
43;11;2;1;3;2;1;0
43;11;3;2;1;1;2;0
43;12;1;1;2;1;2;1
43;12;2;2;3;2;1;0
43;12;3;3;1;2;1;0
43;13;1;2;2;1;1;3
43;13;2;3;3;2;2;0
43;13;3;1;1;1;1;0
43;14;1;2;1;2;2;4
43;14;2;1;3;2;2;0
43;14;3;3;2;1;1;0
44;1;1;1;1;2;2;1
44;1;2;3;3;1;1;0
44;1;3;2;2;1;2;0
44;2;1;2;3;2;1;4
44;2;2;1;2;1;2;0
44;2;3;3;1;2;1;0
44;3;1;3;3;1;2;3
44;3;2;2;1;2;1;0
44;3;3;1;2;2;1;0
44;4;1;2;3;1;2;2
44;4;2;1;1;1;2;0
44;4;3;3;2;2;1;0
44;5;1;1;3;1;1;4
44;5;2;2;2;2;2;0
44;5;3;3;1;1;1;0
44;6;1;3;3;2;2;3
44;6;2;2;2;1;1;0
44;6;3;1;1;2;2;0
44;7;1;2;3;2;1;3
44;7;2;3;2;1;2;0
44;7;3;1;1;2;1;0
44;8;1;3;2;2;1;4
44;8;2;1;3;1;2;0
44;8;3;2;1;1;2;0
44;9;1;3;1;1;1;2
44;9;2;1;2;2;2;0
44;9;3;2;3;2;1;0
44;10;1;2;2;1;2;2
44;10;2;1;3;1;2;0
44;10;3;3;1;2;1;0
44;11;1;2;3;1;1;4
44;11;2;1;2;1;1;0
44;11;3;3;1;2;2;0
44;12;1;3;3;1;1;3
44;12;2;2;2;2;2;0
44;12;3;1;1;2;2;0
44;13;1;1;3;2;1;1
44;13;2;2;1;1;2;0
44;13;3;3;2;2;2;0
44;14;1;2;1;1;1;4
44;14;2;3;3;2;2;0
44;14;3;1;2;1;1;0
45;1;1;1;1;2;2;1
45;1;2;3;3;1;1;0
45;1;3;2;2;1;2;0
45;2;1;2;3;2;1;4
45;2;2;1;2;1;2;0
45;2;3;3;1;2;1;0
45;3;1;3;1;1;2;3
45;3;2;2;3;2;1;0
45;3;3;1;2;2;1;0
45;4;1;1;3;1;2;1
45;4;2;3;2;1;2;0
45;4;3;2;1;2;1;0
45;5;1;3;3;1;1;3
45;5;2;2;2;2;2;0
45;5;3;1;1;2;2;0
45;6;1;3;3;2;2;2
45;6;2;1;1;1;1;0
45;6;3;2;2;1;1;0
45;7;1;3;2;2;1;4
45;7;2;2;1;1;2;0
45;7;3;1;3;2;1;0
45;8;1;3;1;2;1;4
45;8;2;1;2;1;2;0
45;8;3;2;3;1;2;0
45;9;1;2;1;2;2;2
45;9;2;1;2;2;2;0
45;9;3;3;3;1;1;0
45;10;1;2;3;2;2;2
45;10;2;1;1;1;1;0
45;10;3;3;2;1;1;0
45;11;1;1;3;2;1;4
45;11;2;2;2;2;1;0
45;11;3;3;1;1;2;0
45;12;1;1;3;1;2;4
45;12;2;2;2;1;2;0
45;12;3;3;1;2;1;0
45;13;1;3;2;2;2;3
45;13;2;2;3;1;1;0
45;13;3;1;1;2;1;0
45;14;1;1;2;1;2;4
45;14;2;2;1;2;1;0
45;14;3;3;3;1;2;0
46;1;1;1;1;2;2;1
46;1;2;3;3;1;1;0
46;1;3;2;2;1;2;0
46;2;1;2;3;2;1;4
46;2;2;1;2;1;2;0
46;2;3;3;1;2;1;0
46;3;1;1;1;1;2;1
46;3;2;3;2;1;1;0
46;3;3;2;3;2;2;0
46;4;1;3;1;1;2;4
46;4;2;1;2;2;1;0
46;4;3;2;3;2;1;0
46;5;1;1;2;1;1;4
46;5;2;3;3;2;2;0
46;5;3;2;1;1;1;0
46;6;1;1;1;2;2;1
46;6;2;3;3;1;1;0
46;6;3;2;2;2;2;0
46;7;1;2;1;1;1;4
46;7;2;3;2;2;1;0
46;7;3;1;3;1;2;0
46;8;1;1;3;1;1;4
46;8;2;2;2;2;2;0
46;8;3;3;1;2;2;0
46;9;1;3;1;2;1;4
46;9;2;2;2;1;2;0
46;9;3;1;3;2;1;0
46;10;1;2;1;1;2;2
46;10;2;1;2;2;1;0
46;10;3;3;3;1;2;0
46;11;1;2;2;1;1;2
46;11;2;1;3;2;2;0
46;11;3;3;1;1;1;0
46;12;1;3;2;2;2;3
46;12;2;2;3;1;1;0
46;12;3;1;1;2;2;0
46;13;1;1;2;1;2;4
46;13;2;2;3;2;1;0
46;13;3;3;1;1;2;0
46;14;1;2;1;2;1;4
46;14;2;3;2;1;2;0
46;14;3;1;3;2;1;0
47;1;1;1;1;2;2;1
47;1;2;3;3;1;1;0
47;1;3;2;2;1;2;0
47;2;1;2;3;2;1;4
47;2;2;1;2;1;2;0
47;2;3;3;1;2;1;0
47;3;1;1;2;1;1;4
47;3;2;2;1;2;2;0
47;3;3;3;3;2;2;0
47;4;1;2;2;2;2;2
47;4;2;1;1;1;1;0
47;4;3;3;3;1;1;0
47;5;1;2;3;1;2;2
47;5;2;1;1;2;2;0
47;5;3;3;2;2;1;0
47;6;1;3;2;1;1;3
47;6;2;2;1;1;1;0
47;6;3;1;3;2;2;0
47;7;1;3;3;2;1;4
47;7;2;1;2;1;2;0
47;7;3;2;1;2;1;0
47;8;1;2;3;1;2;2
47;8;2;1;2;2;1;0
47;8;3;3;1;1;2;0
47;9;1;2;2;2;2;3
47;9;2;3;3;2;2;0
47;9;3;1;1;1;1;0
47;10;1;1;2;1;1;4
47;10;2;2;3;1;1;0
47;10;3;3;1;2;2;0
47;11;1;3;2;2;1;4
47;11;2;2;1;1;2;0
47;11;3;1;3;1;2;0
47;12;1;2;2;1;2;2
47;12;2;1;1;2;1;0
47;12;3;3;3;2;1;0
47;13;1;1;3;1;2;4
47;13;2;2;2;2;1;0
47;13;3;3;1;1;1;0
47;14;1;1;1;2;2;1
47;14;2;3;2;1;1;0
47;14;3;2;3;2;2;0
48;1;1;1;1;2;2;1
48;1;2;3;3;1;1;0
48;1;3;2;2;1;2;0
48;2;1;2;3;2;1;4
48;2;2;1;2;1;2;0
48;2;3;3;1;2;1;0
48;3;1;1;1;1;2;1
48;3;2;3;2;2;2;0
48;3;3;2;3;1;1;0
48;4;1;2;1;2;1;4
48;4;2;1;3;2;1;0
48;4;3;3;2;1;2;0
48;5;1;3;3;2;2;2
48;5;2;1;1;1;1;0
48;5;3;2;2;1;1;0
48;6;1;3;3;1;1;2
48;6;2;1;2;2;2;0
48;6;3;2;1;2;2;0
48;7;1;2;2;2;1;4
48;7;2;3;1;1;2;0
48;7;3;1;3;1;2;0
48;8;1;2;2;1;2;4
48;8;2;1;3;2;1;0
48;8;3;3;1;2;1;0
48;9;1;3;1;1;2;3
48;9;2;2;3;1;1;0
48;9;3;1;2;2;2;0
48;10;1;2;3;1;2;3
48;10;2;3;2;2;1;0
48;10;3;1;1;2;1;0
48;11;1;2;1;2;2;4
48;11;2;3;3;2;2;0
48;11;3;1;2;1;1;0
48;12;1;1;3;1;1;4
48;12;2;2;2;2;2;0
48;12;3;3;1;1;1;0
48;13;1;2;3;2;1;4
48;13;2;1;2;1;2;0
48;13;3;3;1;2;1;0
48;14;1;1;1;1;2;1
48;14;2;3;3;1;2;0
48;14;3;2;2;2;1;0
49;1;1;1;1;2;2;1
49;1;2;3;3;1;1;0
49;1;3;2;2;1;2;0
49;2;1;2;3;2;1;4
49;2;2;1;2;1;2;0
49;2;3;3;1;2;1;0
49;3;1;2;1;1;1;2
49;3;2;1;3;2;2;0
49;3;3;3;2;1;1;0
49;4;1;2;1;2;2;1
49;4;2;3;3;2;2;0
49;4;3;1;2;1;1;0
49;5;1;1;1;2;1;1
49;5;2;2;3;1;1;0
49;5;3;3;2;1;2;0
49;6;1;3;1;1;1;2
49;6;2;1;2;2;2;0
49;6;3;2;3;2;2;0
49;7;1;1;2;1;2;4
49;7;2;2;1;1;2;0
49;7;3;3;3;2;1;0
49;8;1;2;2;2;1;4
49;8;2;1;3;2;1;0
49;8;3;3;1;1;2;0
49;9;1;3;2;2;2;3
49;9;2;2;3;1;1;0
49;9;3;1;1;2;2;0
49;10;1;1;3;1;1;2
49;10;2;2;1;2;2;0
49;10;3;3;2;1;1;0
49;11;1;1;1;2;1;1
49;11;2;2;3;1;2;0
49;11;3;3;2;2;1;0
49;12;1;3;3;2;1;3
49;12;2;2;2;1;2;0
49;12;3;1;1;1;2;0
49;13;1;2;1;1;1;4
49;13;2;3;3;2;2;0
49;13;3;1;2;1;1;0
49;14;1;3;1;1;1;3
49;14;2;2;2;2;2;0
49;14;3;1;3;2;2;0
50;1;1;1;1;2;2;1
50;1;2;3;3;1;1;0
50;1;3;2;2;1;2;0
50;2;1;2;3;2;1;4
50;2;2;1;2;1;2;0
50;2;3;3;1;2;1;0
50;3;1;1;2;1;2;1
50;3;2;2;1;2;1;0
50;3;3;3;3;1;2;0
50;4;1;3;1;1;2;2
50;4;2;1;3;2;1;0
50;4;3;2;2;2;1;0
50;5;1;2;3;1;1;2
50;5;2;1;1;2;2;0
50;5;3;3;2;2;2;0
50;6;1;2;3;2;2;4
50;6;2;3;1;2;1;0
50;6;3;1;2;1;1;0
50;7;1;3;2;2;1;4
50;7;2;2;1;1;1;0
50;7;3;1;3;1;2;0
50;8;1;2;2;1;2;2
50;8;2;1;1;2;1;0
50;8;3;3;3;1;2;0
50;9;1;2;3;1;1;3
50;9;2;3;2;1;2;0
50;9;3;1;1;2;2;0
50;10;1;1;2;2;1;1
50;10;2;2;1;1;2;0
50;10;3;3;3;2;1;0
50;11;1;2;2;2;2;4
50;11;2;1;3;1;1;0
50;11;3;3;1;1;1;0
50;12;1;3;1;2;2;3
50;12;2;2;2;1;1;0
50;12;3;1;3;2;2;0
50;13;1;2;3;2;1;2
50;13;2;1;2;1;2;0
50;13;3;3;1;2;2;0
50;14;1;2;2;2;2;2
50;14;2;1;1;1;1;0
50;14;3;3;3;1;1;0
51;1;1;1;1;2;2;2
51;1;2;3;3;1;1;0
51;1;3;2;2;1;2;0
51;2;1;2;3;2;1;4
51;2;2;1;2;1;2;0
51;2;3;3;1;2;1;0
51;3;1;1;3;1;2;4
51;3;2;3;2;2;1;0
51;3;3;2;1;1;2;0
51;4;1;3;2;1;2;3
51;4;2;2;1;2;1;0
51;4;3;1;3;2;1;0
51;5;1;1;2;1;1;2
51;5;2;2;1;1;1;0
51;5;3;3;3;2;2;0
51;6;1;1;1;2;2;3
51;6;2;2;2;2;2;0
51;6;3;3;3;1;1;0
51;7;1;2;3;1;2;4
51;7;2;1;1;1;2;0
51;7;3;3;2;2;1;0
51;8;1;1;1;2;1;2
51;8;2;2;3;2;1;0
51;8;3;3;2;1;2;0
51;9;1;2;1;1;1;1
51;9;2;1;2;1;1;0
51;9;3;3;3;2;2;0
51;10;1;2;2;2;2;2
51;10;2;3;3;1;1;0
51;10;3;1;1;2;2;0
51;11;1;1;3;1;2;4
51;11;2;3;1;2;1;0
51;11;3;2;2;2;1;0
51;12;1;3;1;1;2;4
51;12;2;2;3;1;2;0
51;12;3;1;2;2;1;0
51;13;1;1;3;2;2;2
51;13;2;3;2;1;1;0
51;13;3;2;1;2;1;0
51;14;1;2;1;1;2;4
51;14;2;3;2;1;2;0
51;14;3;1;3;2;1;0
52;1;1;1;1;2;2;2
52;1;2;3;3;1;1;0
52;1;3;2;2;1;2;0
52;2;1;2;3;2;1;4
52;2;2;1;2;1;2;0
52;2;3;3;1;2;1;0
52;3;1;2;3;2;2;2
52;3;2;1;2;1;1;0
52;3;3;3;1;2;2;0
52;4;1;2;3;1;1;1
52;4;2;3;1;1;1;0
52;4;3;1;2;2;2;0
52;5;1;2;2;1;1;1
52;5;2;3;3;2;1;0
52;5;3;1;1;1;2;0
52;6;1;2;3;2;2;2
52;6;2;1;1;1;1;0
52;6;3;3;2;2;2;0
52;7;1;2;1;2;1;4
52;7;2;3;3;1;2;0
52;7;3;1;2;2;1;0
52;8;1;1;3;1;2;4
52;8;2;3;1;2;1;0
52;8;3;2;2;1;2;0
52;9;1;1;3;1;1;1
52;9;2;3;2;1;1;0
52;9;3;2;1;2;2;0
52;10;1;2;3;1;1;1
52;10;2;3;1;2;2;0
52;10;3;1;2;2;2;0
52;11;1;1;1;1;2;4
52;11;2;3;3;2;1;0
52;11;3;2;2;1;2;0
52;12;1;3;3;1;2;4
52;12;2;2;2;2;1;0
52;12;3;1;1;2;1;0
52;13;1;2;3;2;2;3
52;13;2;1;2;2;2;0
52;13;3;3;1;1;1;0
52;14;1;1;2;1;1;3
52;14;2;3;3;2;2;0
52;14;3;2;1;1;1;0
53;1;1;1;1;2;2;2
53;1;2;3;3;1;1;0
53;1;3;2;2;1;2;0
53;2;1;2;3;2;1;4
53;2;2;1;2;1;2;0
53;2;3;3;1;2;1;0
53;3;1;1;3;2;1;4
53;3;2;3;2;1;2;0
53;3;3;2;1;1;2;0
53;4;1;1;1;1;2;4
53;4;2;3;2;2;1;0
53;4;3;2;3;2;1;0
53;5;1;2;2;2;2;3
53;5;2;3;1;2;2;0
53;5;3;1;3;1;1;0
53;6;1;3;3;1;1;1
53;6;2;1;1;2;2;0
53;6;3;2;2;1;1;0
53;7;1;3;2;2;1;4
53;7;2;1;3;1;2;0
53;7;3;2;1;2;1;0
53;8;1;1;1;2;1;4
53;8;2;3;3;1;2;0
53;8;3;2;2;1;2;0
53;9;1;2;3;2;2;2
53;9;2;3;1;1;1;0
53;9;3;1;2;2;2;0
53;10;1;3;1;2;2;2
53;10;2;2;3;1;1;0
53;10;3;1;2;1;1;0
53;11;1;2;1;1;2;4
53;11;2;1;3;2;1;0
53;11;3;3;2;1;2;0
53;12;1;2;3;2;1;4
53;12;2;3;2;2;1;0
53;12;3;1;1;1;2;0
53;13;1;1;3;2;2;2
53;13;2;2;1;1;1;0
53;13;3;3;2;1;1;0
53;14;1;1;1;1;1;1
53;14;2;3;3;2;2;0
53;14;3;2;2;2;2;0
54;1;1;1;1;2;2;2
54;1;2;3;3;1;1;0
54;1;3;2;2;1;2;0
54;2;1;2;3;2;1;4
54;2;2;1;2;1;2;0
54;2;3;3;1;2;1;0
54;3;1;2;3;1;2;4
54;3;2;1;2;1;2;0
54;3;3;3;1;2;1;0
54;4;1;2;1;2;1;4
54;4;2;1;2;2;1;0
54;4;3;3;3;1;2;0
54;5;1;3;1;2;2;3
54;5;2;2;2;1;1;0
54;5;3;1;3;1;1;0
54;6;1;3;3;1;1;1
54;6;2;2;2;2;2;0
54;6;3;1;1;2;2;0
54;7;1;3;1;1;2;4
54;7;2;2;3;2;1;0
54;7;3;1;2;2;1;0
54;8;1;2;2;1;2;4
54;8;2;3;1;2;1;0
54;8;3;1;3;1;2;0
54;9;1;3;3;2;2;2
54;9;2;2;1;1;1;0
54;9;3;1;2;1;1;0
54;10;1;1;1;2;2;2
54;10;2;3;2;1;1;0
54;10;3;2;3;2;2;0
54;11;1;2;1;1;2;4
54;11;2;1;3;2;1;0
54;11;3;3;2;2;2;0
54;12;1;2;2;2;2;3
54;12;2;3;1;1;1;0
54;12;3;1;3;1;1;0
54;13;1;3;2;2;1;4
54;13;2;1;1;1;2;0
54;13;3;2;3;2;1;0
54;14;1;3;3;1;2;4
54;14;2;2;1;2;1;0
54;14;3;1;2;1;2;0
55;1;1;1;1;2;2;2
55;1;2;3;3;1;1;0
55;1;3;2;2;1;2;0
55;2;1;2;3;2;1;4
55;2;2;1;2;1;2;0
55;2;3;3;1;2;1;0
55;3;1;2;3;1;2;2
55;3;2;3;1;1;1;0
55;3;3;1;2;2;1;0
55;4;1;1;1;2;2;2
55;4;2;2;2;1;1;0
55;4;3;3;3;2;2;0
55;5;1;1;3;2;1;1
55;5;2;2;1;1;2;0
55;5;3;3;2;1;2;0
55;6;1;2;1;2;1;4
55;6;2;1;2;1;2;0
55;6;3;3;3;2;1;0
55;7;1;3;2;2;2;2
55;7;2;2;3;1;1;0
55;7;3;1;1;1;1;0
55;8;1;2;2;2;2;2
55;8;2;3;1;1;1;0
55;8;3;1;3;2;2;0
55;9;1;3;1;2;2;2
55;9;2;1;2;1;1;0
55;9;3;2;3;1;2;0
55;10;1;2;2;2;1;4
55;10;2;1;1;2;1;0
55;10;3;3;3;1;2;0
55;11;1;3;2;2;1;2
55;11;2;2;3;1;1;0
55;11;3;1;1;1;2;0
55;12;1;3;3;1;1;1
55;12;2;1;2;2;2;0
55;12;3;2;1;2;2;0
55;13;1;1;3;2;1;2
55;13;2;2;1;1;1;0
55;13;3;3;2;1;2;0
55;14;1;2;1;2;2;2
55;14;2;1;2;1;1;0
55;14;3;3;3;2;2;0
56;1;1;1;1;2;2;2
56;1;2;3;3;1;1;0
56;1;3;2;2;1;2;0
56;2;1;2;3;2;1;4
56;2;2;1;2;1;2;0
56;2;3;3;1;2;1;0
56;3;1;2;2;2;1;4
56;3;2;3;1;2;1;0
56;3;3;1;3;1;2;0
56;4;1;1;3;2;1;1
56;4;2;3;1;1;2;0
56;4;3;2;2;1;2;0
56;5;1;1;1;2;2;3
56;5;2;3;2;1;1;0
56;5;3;2;3;1;1;0
56;6;1;1;1;1;1;1
56;6;2;3;2;2;2;0
56;6;3;2;3;2;2;0
56;7;1;3;1;2;1;4
56;7;2;1;2;1;2;0
56;7;3;2;3;1;2;0
56;8;1;1;3;2;1;4
56;8;2;2;2;2;1;0
56;8;3;3;1;1;2;0
56;9;1;2;1;2;2;2
56;9;2;3;3;1;1;0
56;9;3;1;2;1;2;0
56;10;1;3;2;2;1;4
56;10;2;2;1;2;1;0
56;10;3;1;3;1;2;0
56;11;1;1;1;2;2;2
56;11;2;2;2;1;1;0
56;11;3;3;3;2;2;0
56;12;1;1;3;1;1;1
56;12;2;2;2;2;2;0
56;12;3;3;1;1;1;0
56;13;1;2;1;1;2;2
56;13;2;1;3;2;1;0
56;13;3;3;2;2;1;0
56;14;1;3;1;1;2;4
56;14;2;2;3;2;1;0
56;14;3;1;2;1;2;0
57;1;1;1;1;2;2;2
57;1;2;3;3;1;1;0
57;1;3;2;2;1;2;0
57;2;1;2;3;2;1;4
57;2;2;1;2;1;2;0
57;2;3;3;1;2;1;0
57;3;1;1;2;2;2;3
57;3;2;3;3;2;2;0
57;3;3;2;1;1;1;0
57;4;1;2;3;1;1;1
57;4;2;3;2;1;1;0
57;4;3;1;1;2;2;0
57;5;1;2;2;1;2;4
57;5;2;3;3;1;2;0
57;5;3;1;1;2;1;0
57;6;1;3;2;2;1;4
57;6;2;1;1;2;1;0
57;6;3;2;3;1;2;0
57;7;1;1;2;1;1;1
57;7;2;3;3;2;2;0
57;7;3;2;1;2;2;0
57;8;1;2;2;2;2;3
57;8;2;3;1;1;1;0
57;8;3;1;3;1;1;0
57;9;1;2;3;2;1;4
57;9;2;1;1;1;2;0
57;9;3;3;2;2;1;0
57;10;1;2;2;1;2;4
57;10;2;1;3;2;1;0
57;10;3;3;1;1;2;0
57;11;1;1;2;2;2;3
57;11;2;3;3;2;2;0
57;11;3;2;1;1;1;0
57;12;1;1;3;1;1;1
57;12;2;2;1;2;2;0
57;12;3;3;2;1;1;0
57;13;1;3;1;2;1;2
57;13;2;2;2;1;1;0
57;13;3;1;3;1;2;0
57;14;1;1;2;2;2;2
57;14;2;3;1;1;1;0
57;14;3;2;3;2;2;0
58;1;1;1;1;2;2;2
58;1;2;3;3;1;1;0
58;1;3;2;2;1;2;0
58;2;1;2;3;2;1;4
58;2;2;1;2;1;2;0
58;2;3;3;1;2;1;0
58;3;1;3;3;1;2;4
58;3;2;2;2;2;1;0
58;3;3;1;1;2;1;0
58;4;1;1;2;1;2;4
58;4;2;2;3;2;1;0
58;4;3;3;1;1;2;0
58;5;1;3;2;2;2;3
58;5;2;1;3;2;1;0
58;5;3;2;1;1;1;0
58;6;1;3;2;2;1;4
58;6;2;2;3;1;2;0
58;6;3;1;1;1;2;0
58;7;1;2;2;1;1;3
58;7;2;1;1;2;2;0
58;7;3;3;3;1;1;0
58;8;1;2;1;2;2;2
58;8;2;1;2;1;1;0
58;8;3;3;3;2;2;0
58;9;1;3;1;2;1;4
58;9;2;2;2;1;2;0
58;9;3;1;3;2;2;0
58;10;1;3;2;2;2;2
58;10;2;2;3;1;1;0
58;10;3;1;1;1;1;0
58;11;1;2;1;2;1;4
58;11;2;3;3;1;2;0
58;11;3;1;2;2;1;0
58;12;1;1;1;1;2;4
58;12;2;2;3;2;1;0
58;12;3;3;2;1;2;0
58;13;1;1;2;1;2;3
58;13;2;2;1;2;2;0
58;13;3;3;3;1;1;0
58;14;1;1;3;2;1;4
58;14;2;3;1;2;1;0
58;14;3;2;2;1;2;0
59;1;1;1;1;2;2;2
59;1;2;3;3;1;1;0
59;1;3;2;2;1;2;0
59;2;1;2;3;2;1;4
59;2;2;1;2;1;2;0
59;2;3;3;1;2;1;0
59;3;1;1;2;2;1;2
59;3;2;3;1;1;1;0
59;3;3;2;3;2;2;0
59;4;1;3;1;1;2;4
59;4;2;1;3;1;2;0
59;4;3;2;2;2;1;0
59;5;1;2;1;1;1;3
59;5;2;3;2;2;2;0
59;5;3;1;3;1;1;0
59;6;1;3;3;2;2;2
59;6;2;2;2;1;1;0
59;6;3;1;1;2;2;0
59;7;1;1;1;1;2;3
59;7;2;2;3;2;2;0
59;7;3;3;2;1;1;0
59;8;1;2;2;1;2;4
59;8;2;1;1;2;1;0
59;8;3;3;3;2;1;0
59;9;1;2;1;1;1;3
59;9;2;1;2;2;2;0
59;9;3;3;3;1;1;0
59;10;1;2;1;2;2;2
59;10;2;1;2;1;1;0
59;10;3;3;3;2;2;0
59;11;1;2;3;1;2;4
59;11;2;3;2;2;1;0
59;11;3;1;1;2;1;0
59;12;1;2;2;2;1;4
59;12;2;3;1;1;2;0
59;12;3;1;3;1;2;0
59;13;1;2;3;1;1;1
59;13;2;3;1;1;1;0
59;13;3;1;2;2;2;0
59;14;1;1;3;1;1;1
59;14;2;2;1;2;2;0
59;14;3;3;2;2;2;0
60;1;1;1;1;2;2;2
60;1;2;3;3;1;1;0
60;1;3;2;2;1;2;0
60;2;1;2;3;2;1;4
60;2;2;1;2;1;2;0
60;2;3;3;1;2;1;0
60;3;1;1;3;2;1;4
60;3;2;3;2;1;2;0
60;3;3;2;1;2;1;0
60;4;1;2;2;1;2;4
60;4;2;3;3;2;1;0
60;4;3;1;1;1;2;0
60;5;1;1;2;1;1;1
60;5;2;3;1;2;1;0
60;5;3;2;3;2;2;0
60;6;1;3;3;1;2;4
60;6;2;2;2;2;1;0
60;6;3;1;1;1;2;0
60;7;1;3;2;2;2;2
60;7;2;2;1;1;1;0
60;7;3;1;3;2;2;0
60;8;1;1;3;1;1;1
60;8;2;3;2;1;1;0
60;8;3;2;1;2;2;0
60;9;1;2;3;1;2;3
60;9;2;1;2;2;1;0
60;9;3;3;1;1;1;0
60;10;1;3;3;2;2;3
60;10;2;1;1;2;2;0
60;10;3;2;2;1;1;0
60;11;1;2;3;2;1;4
60;11;2;3;1;1;2;0
60;11;3;1;2;1;2;0
60;12;1;2;2;1;2;4
60;12;2;1;1;2;1;0
60;12;3;3;3;2;1;0
60;13;1;1;2;2;2;3
60;13;2;3;1;2;1;0
60;13;3;2;3;1;1;0
60;14;1;2;1;1;2;4
60;14;2;1;2;2;1;0
60;14;3;3;3;1;2;0
61;1;1;1;1;2;2;2
61;1;2;3;3;1;1;0
61;1;3;2;2;1;2;0
61;2;1;2;3;2;1;4
61;2;2;1;2;1;2;0
61;2;3;3;1;2;1;0
61;3;1;1;3;1;1;1
61;3;2;3;1;2;2;0
61;3;3;2;2;2;2;0
61;4;1;2;1;1;1;1
61;4;2;3;2;1;1;0
61;4;3;1;3;2;2;0
61;5;1;3;2;1;1;1
61;5;2;1;1;1;2;0
61;5;3;2;3;2;1;0
61;6;1;1;1;1;1;1
61;6;2;2;2;2;2;0
61;6;3;3;3;2;2;0
61;7;1;1;3;1;2;4
61;7;2;2;2;2;1;0
61;7;3;3;1;2;1;0
61;8;1;3;2;1;2;4
61;8;2;2;1;1;2;0
61;8;3;1;3;2;1;0
61;9;1;3;2;1;1;2
61;9;2;2;3;1;1;0
61;9;3;1;1;2;2;0
61;10;1;1;2;2;2;3
61;10;2;3;1;2;2;0
61;10;3;2;3;1;1;0
61;11;1;1;2;1;1;1
61;11;2;2;1;2;1;0
61;11;3;3;3;1;2;0
61;12;1;2;3;2;2;2
61;12;2;1;1;1;1;0
61;12;3;3;2;2;2;0
61;13;1;3;3;2;1;4
61;13;2;2;2;1;2;0
61;13;3;1;1;1;2;0
61;14;1;3;3;1;2;4
61;14;2;2;1;2;1;0
61;14;3;1;2;2;1;0
62;1;1;1;1;2;2;2
62;1;2;3;3;1;1;0
62;1;3;2;2;1;2;0
62;2;1;2;3;2;1;4
62;2;2;1;2;1;2;0
62;2;3;3;1;2;1;0
62;3;1;3;1;1;1;1
62;3;2;1;3;1;2;0
62;3;3;2;2;2;2;0
62;4;1;1;3;2;1;4
62;4;2;3;2;2;1;0
62;4;3;2;1;1;2;0
62;5;1;3;1;2;2;3
62;5;2;2;3;1;2;0
62;5;3;1;2;1;1;0
62;6;1;1;1;2;1;4
62;6;2;3;2;1;2;0
62;6;3;2;3;2;1;0
62;7;1;1;3;2;2;2
62;7;2;2;2;1;1;0
62;7;3;3;1;1;1;0
62;8;1;3;3;1;1;1
62;8;2;2;1;2;2;0
62;8;3;1;2;2;2;0
62;9;1;1;1;1;2;4
62;9;2;3;2;2;1;0
62;9;3;2;3;2;2;0
62;10;1;3;1;2;2;2
62;10;2;1;3;1;1;0
62;10;3;2;2;1;1;0
62;11;1;3;3;1;2;4
62;11;2;2;1;2;1;0
62;11;3;1;2;1;2;0
62;12;1;2;1;1;2;4
62;12;2;3;3;2;1;0
62;12;3;1;2;2;1;0
62;13;1;1;1;1;1;1
62;13;2;3;2;2;2;0
62;13;3;2;3;2;1;0
62;14;1;2;2;1;2;4
62;14;2;3;1;2;1;0
62;14;3;1;3;1;2;0
63;1;1;1;1;2;2;2
63;1;2;3;3;1;1;0
63;1;3;2;2;1;2;0
63;2;1;2;3;2;1;4
63;2;2;1;2;1;2;0
63;2;3;3;1;2;1;0
63;3;1;1;3;2;2;3
63;3;2;2;1;2;2;0
63;3;3;3;2;1;1;0
63;4;1;1;2;2;2;2
